Sales,Advertising
12,15
20.5,16
21,18
15.5,27
15.3,21
23.5,49
24.5,21
21.3,22
23.5,28
28,36
24,40
15.5,3
17.3,21
25.3,29
25,62
36.5,65
36.5,46
29.6,44
30.5,33
28,62
26,22
21.5,12
19.7,24
19,3
16,5
20.7,14
26.5,36
30.6,40
32.3,49
29.5,7
28.3,52
31.3,65
32.3,17
26.4,5
23.4,17
16.4,1
33,84
67.5,93
61.9,16
88.9,92
90.5,30
98.1,97
36.4,51
31.9,99
33.1,58
71.8,51
88.3,48
84.6,59
62.2,99
91.5,79
38.9,74
67.7,82
19,20
35,53
53.6,39
97.5,83
96.9,68
80.5,61
72.2,94
70.1,77
69.1,43
81.7,59
94.1,96
69.7,14
49,13
79.3,32
53,71
36.4,87
31.4,76
65.4,98
93.1,89
63.3,17
23.7,39
97.8,15
56.7,95
85.7,43
45.4,56
47.7,56
75,99
41.8,48
55.6,83
42.6,70
51.5,40
26.7,22
85.8,19
88.7,36
78.8,23
73.3,41
40.5,20
96.3,45
55.9,33
15.1,25
64.3,75
74,12
64.9,44
59.8,43
51.9,98
31,70
81,22
79.8,33
64.5,14
30.3,40
34.7,80
68.3,39
25.2,90
76.2,90
24.6,12
79.1,36
19.5,12
80.7,64
37.7,93
36.5,84
77.8,96
18.6,23
91.5,18
93.9,30
45.1,99
87.6,65
37.3,68
54.7,94
35.2,78
60.3,49
94.2,73
21.6,59
35,82
49.9,32
45.5,59
20,94
42.9,95
17.3,23
50.1,56
56.8,98
97.7,16
58.5,71
65.6,97
57.4,69
69,68
52,91
78.4,72
29.8,23
64.1,33
73,48
63.9,36
19.9,55
22.2,23
58.5,70
18.5,78
50.2,46
95.5,90
60.5,81
27.3,61
41.1,49
72.7,97
62,28
56.4,74
80.2,64
36.5,43
68.6,39
88.2,72
34,45
59.2,32
39.6,47
35.9,23
31.7,57
69.6,60
40.7,97
53.1,26
47.3,37
59.5,16
90.7,67
71.4,51
27.9,64
97.4,77
86.4,77
42.2,56
91.3,67
95.8,76
60.6,96
76.9,78
37.7,22
94.1,62
21.9,59
83.6,12
30,98
33,49
67.8,78
23.2,58
15.8,97
66,81
32,14
32.9,79
88.3,24
55.4,64
26.7,69
83.8,37
17.6,36
42.3,50
44.5,35
84.3,74
89.6,22
19.8,21
15.5,64
74,24
62.8,55
72.6,70
37.2,35
52.1,62
68.1,68
82.7,70
29.1,78
90.2,45
39.5,43
39.9,35
79.3,86
40.9,66
96.4,99
57.3,93
81.2,29
89.3,87
97.9,68
60.4,81
75.6,38
36.2,48
60.9,15
84.9,67
89.4,66
49.8,97
65.6,29
30.6,95
69.2,66
83.3,22
36.2,57
82.3,83
74.1,20
84.4,86
84.4,70
40.7,62
65,15
57.1,54
37.1,53
96.8,54
92,34
33.1,43
28.8,81
64.6,40
66.8,23
67.6,46
58.7,31
26.7,59
51.6,74
86.1,42
61.4,88
91.5,72
52.7,17
90.1,26
85.2,97
34.6,15
22.7,14
38.1,31
37.2,15
52.4,13
51.6,75
60.7,75
68.9,51
82.2,92
69,32
82.4,28
92.4,75
83,37
39.1,50
90.3,18
67,85
88.9,35
44,46
24.1,37
55.1,51
69.9,94
34.4,45
52.6,56
79.5,68
14.9,59
62.4,81
35.8,30
33.9,65
81.7,93
63.9,36
30.7,14
26.8,97
60.9,44
57,40
75.9,91
79.2,49
27.7,85
81.6,14
89.2,23
82.8,74
70.4,70
52.5,60
64.5,28
77.7,15
23.8,28
28.1,66
92.5,75
86.7,73
15.2,71
92.6,73
34.5,30
78.6,59
95,26
59.8,29
61.6,51
60,83
40.1,44
57.6,93
46.8,51
57.5,44
89.9,83
82,42
21.8,61
41.1,93
64.7,70
44.3,33
88.3,29
29.4,30
19.5,12
38.2,87
56.3,48
25.1,65
66,97
35.2,27
73.2,56
97.2,49
83.4,13
68.1,79
29.7,36
84.3,73
40.4,62
56.4,12
96.9,62
68.6,34
80.9,35
84.6,95
46.1,23
83.3,14
93.5,74
97.7,52
91.1,77
17.4,41
91.1,60
73.7,46
88.8,46
54.6,30
19.9,47
29.3,79
88.4,58
31.2,13
47,97
76.7,78
74.8,59
36.5,21
87.3,18
27.7,60
86.7,98
18,77
93.7,56
48.7,74
